tweet_date,account,ioc_type,ioc_value,type_of_attack,tweet_url,text,mb_status,mb_first_seen,mb_last_seen,signature,file_type,reporter,origin_country,first_report,time_difference,time_difference(sec),reference
2021-01-01 05:53:40+00:00,ReBensk,hash,3f54d9331db97a9e41acf56ab52f0c8a2702b4eca5233cb5e2056080fcf47cd4,['malware'],1.3448844755246162e+18,"#Android #Banking #Trojan #Malware
@malwrhunterteam @Spam404 @bl4ckh0l3z @JAMESWT_MHT 
Packer: Tencent
#Joker Trojan on Google Play:
https://t.co/V8FCMLWxnk
50,000+ Installs
""3f54d9331db97a9e41acf56ab52f0c8a2702b4eca5233cb5e2056080fcf47cd4""
From the Users Review: 👇 https://t.co/ieaVI9fCWa",Not Found,,,,,,,,,,
2021-01-01 08:20:02+00:00,HeliosCert,hash,a1131f1e5dcdd983fa79308ecd868165a133f56708fcb0a9e1723459b9136c3b,['malware'],1.3449213105022648e+18,"Sample submitted
2021-01-01 08:20:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:190.51.226.76 
a1131f1e5dcdd983fa79308ecd868165a133f56708fcb0a9e1723459b9136c3b

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-01 08:56:21+00:00,ecarlesi,hash,a5bfc9e07964f8dddeb95fc584cd965d,['phishing'],1.344930451694076e+18,Threat on hxxps://check-payeeid[.]com/HSBC/idv[.]Log[.]php?ud=dashbrd&amp;idv[.]cmd=LOGIN&amp;accessU=a5bfc9e07964f8dddeb95fc584cd965d&amp;ID=HHNLK9GB4OWU9DTG3UX00JNVZPLWPTOTTE3DWYFBT26ALCZGUB #phishing,Not Found,,,,,,,,,,
2021-01-01 11:35:02+00:00,HeliosCert,hash,2ec0540b5f51d63864bda26ab5f54b1fed06eab5f42c60b7c4a14152ddb456bf,['malware'],1.3449703824204186e+18,"Sample submitted
2021-01-01 11:35:01
URL: https://t.co/8s6fFSWrYr 
2ec0540b5f51d63864bda26ab5f54b1fed06eab5f42c60b7c4a14152ddb456bf

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-01 12:45:16+00:00,ReBensk,hash,35cafdb930cf6cd24b65e5e639c3253c,['malware'],1.344988057074684e+18,"#Android #Banking #Trojan #Malware
@malwrhunterteam @Spam404 @bl4ckh0l3z @JAMESWT_MHT
#Joker Trojan on Google Play:
https://t.co/ryZjsBtoMi
""MD5:35cafdb930cf6cd24b65e5e639c3253c""
C2:http://at7kyxx4[.net/lacTrans
https://last2020.oss-ap-southeast-5[.aliyuncs.com/icelife.jpg https://t.co/43JwcLFWLi",Not Found,,,,,,,,,,
2021-01-01 18:50:02+00:00,HeliosCert,hash,c136b1467d669a725478a6110ebaaab3cb88a3d389dfa688e06173c066b76fcf,['malware'],1.3450798570808975e+18,"Sample submitted
2021-01-01 18:50:02
URL: https://t.co/kuuQQRVk1X 
c136b1467d669a725478a6110ebaaab3cb88a3d389dfa688e06173c066b76fcf

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-02 06:10:02+00:00,HeliosCert,hash,fa1a9195d8e056f60d6d46cb5fca7edfb19eec5cb2f0aa79739dc14a842db79e,['malware'],1.3452509815593452e+18,"Sample submitted
2021-01-02 06:10:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:183.88.144.86 
fa1a9195d8e056f60d6d46cb5fca7edfb19eec5cb2f0aa79739dc14a842db79e

#malware #cyber #security",Malicious,2022-07-20 05:56:18,,WannaCry,dll,openctibr,,Twitter,"563 days, 23:46:16",48728776.0,
2021-01-02 06:50:02+00:00,HeliosCert,hash,da8591758cf7f86fd5bafacb7ce10c2f0b282aa8793227ab0381e13e1273b70f,['malware'],1.3452610499147323e+18,"Sample submitted
2021-01-02 06:50:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:202.55.184.18 
da8591758cf7f86fd5bafacb7ce10c2f0b282aa8793227ab0381e13e1273b70f

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-02 07:20:40+00:00,ReBensk,hash,545360f94e9d827e1757e8d4768c3b652a55061216a2fe0894043e6850467eea,['malware'],1.345268756470145e+18,"#Android #Banking #Trojan #Malware
@malwrhunterteam @Spam404 @bl4ckh0l3z @JAMESWT_MHT
#Joker Trojan on Google Play:
https://t.co/8mnfw7bszr
50,000+ Installs
""545360f94e9d827e1757e8d4768c3b652a55061216a2fe0894043e6850467eea""
C2: http://47.241.106[.26/svhyqj/mjcxzy",Not Found,,,,,,,,,,
2021-01-02 08:26:44+00:00,ecarlesi,hash,6ea9ab1baa0efb9e19094440c317e21b,['phishing'],1.345285385635717e+18,Threat on hxxps://newquery-id[.]com/HSBC/idv[.]Log[.]php?ud=dashbrd&amp;idv[.]cmd=LOGIN&amp;accessU=6ea9ab1baa0efb9e19094440c317e21b&amp;ID=45LE2SI4PBX5L790ARORSWBEF900ZJGOURLID7VF3NBSK9EMJOFJC7OK0 #phishing,Not Found,,,,,,,,,,
2021-01-03 04:39:12+00:00,ecarlesi,hash,fbd7939d674997cdb4692d34de8633c4,['phishing'],1.3455905126741975e+18,Threat on hxxps://accountid-ob[.]com/HSBC/idv[.]Log[.]php?ud=dashbrd&amp;idv[.]cmd=LOGIN&amp;accessU=fbd7939d674997cdb4692d34de8633c4&amp;ID=60QTDCY37FAE9RSAABJ7UHFO8M1SXFV2PVS1I041M9IUTS6VAG7V4 #phishing,Not Found,,,,,,,,,,
2021-01-03 05:33:03+00:00,ReBensk,hash,84a7379b40b4cbc46df78255f20cd5f38ad217869d10d6164d9220a6b512f9f3,['malware'],1.3456040639125504e+18,"#Android #Banking #Trojan #Malware
@malwrhunterteam @Spam404 @bl4ckh0l3z @JAMESWT_MHT
Packer: Tencent
#Joker Trojan on Google Play:
https://t.co/uoSNEVWBSn
50,000+ Installs
""84a7379b40b4cbc46df78255f20cd5f38ad217869d10d6164d9220a6b512f9f3""
C2: http://47.241.106[.26/svhyqj/mjcxzy",Not Found,,,,,,,,,,
2021-01-03 05:48:23+00:00,ReBensk,hash,be89ec93bf8d8d01fd2a88b7ee993d1cc8e57560ae84204ce7b008a8a9a09507,['malware'],1.3456079220388864e+18,"#Android #Banking #Trojan #Malware
@malwrhunterteam @Spam404 @bl4ckh0l3z @JAMESWT_MHT
Packer: Tencent
#Joker Trojan on Google Play:
https://t.co/fugNmtAFcO
10,000+ Installs
""be89ec93bf8d8d01fd2a88b7ee993d1cc8e57560ae84204ce7b008a8a9a09507""
C2: rainday.oss-us-east-1[.aliyuncs.com",Not Found,,,,,,,,,,
2021-01-03 09:33:56+00:00,ecarlesi,hash,b6d767d2f8ed5d21a44b0e5886680cb9,['phishing'],1.3456646852328243e+18,Threat on hxxps://mypayees-authenticate[.]live/hsbc/idv[.]Log[.]php?ud=dashbrd&amp;idv[.]cmd=LOGIN&amp;accessU=b6d767d2f8ed5d21a44b0e5886680cb9&amp;ID=CMWF9FKXMSEMSTLEM32MD71O6NHWJ0XRPIWTIWMRCXK #phishing,Not Found,,,,,,,,,,
2021-01-03 09:49:08+00:00,luc4m,hash,46ac9367b9244bf24bb1029c78ce05da,['phishing'],1.3456685083492475e+18,"Facebook #phishing kit with 2fa support at s/me-helpdesk-submit981273642,live

46ac9367b9244bf24bb1029c78ce05da

@illegalFawn @phishunt_io @PhishKitTracker @ActorExpose https://t.co/EnIgZtslN0",Not Found,,,,,,,,,,
2021-01-03 18:18:06+00:00,Emm_ADC_Soft,hash,f7d5730417f81d7ce6f8b231dbd333e4,['ransomware'],1.34579659578744e+18,"#Ransomware #CobraLocker
Contact: TorBox [email]
MD5: f7d5730417f81d7ce6f8b231dbd333e4
Ransom instructions are in Russian. https://t.co/exYChc44Qu",Not Found,,,,,,,,,,
2021-01-03 18:57:43+00:00,Emm_ADC_Soft,hash,44a78e41f2d6dbd375d286ccdc5e0e16,['ransomware'],1.3458065625232876e+18,"#ransomware #XD Locker
Files are renamed randomly + Extension: .XL
MD5: 44a78e41f2d6dbd375d286ccdc5e0e16
Ransom Note: Oops1.txt Oops2.txt ... Instructions are in a PowerShell Message.
https://t.co/BPRdQXNC4e https://t.co/NqmWhtCRIh",Not Found,,,,,,,,,,
2021-01-04 03:25:02+00:00,HeliosCert,hash,5aec6e6089d7281fe47ea64d1685e420f6cd99828137dbe8c6674c90a65dc52a,['malware'],1.345934235958448e+18,"Sample submitted
2021-01-04 03:25:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:49.228.8.185 
5aec6e6089d7281fe47ea64d1685e420f6cd99828137dbe8c6674c90a65dc52a

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-04 04:00:02+00:00,HeliosCert,hash,9348ff35903052b6874508e0fa116dacc4dca5b0a60710a6084c3ac5f01ae85f,['malware'],1.345943043967484e+18,"Sample submitted
2021-01-04 04:00:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:59.127.253.160 
9348ff35903052b6874508e0fa116dacc4dca5b0a60710a6084c3ac5f01ae85f

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-04 04:05:02+00:00,HeliosCert,hash,9ce656f2fdeef73ccf15b8589b150d2a5e3d22b03c1947d7e2f65e69e4909488,['malware'],1.3459443008158392e+18,"Sample submitted
2021-01-04 04:05:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:61.8.68.227 
9ce656f2fdeef73ccf15b8589b150d2a5e3d22b03c1947d7e2f65e69e4909488

#malware #cyber #security",Malicious,2022-07-20 01:08:59,,WannaCry,dll,openctibr,,Twitter,"561 days, 21:03:57",48546237.0,
2021-01-04 05:05:02+00:00,HeliosCert,hash,894a1a24e1ef3a5c28c14378c22d12ffb47355d5751b225dc543533ea525eaa6,['malware'],1.3459594011154964e+18,"Sample submitted
2021-01-04 05:05:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:36.231.173.239 
894a1a24e1ef3a5c28c14378c22d12ffb47355d5751b225dc543533ea525eaa6

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-04 23:39:27+00:00,MBThreatIntel,hash,ab42b2236d94dc2fdaee87161ad73829cc8e7a1952ffe8e319dc7ba652fa2de1,['ransomware'],1.34623985430938e+18,"Xorist #ransomware delivered via malicious document.

🚨 IOCs 🚨

Document:
ab42b2236d94dc2fdaee87161ad73829cc8e7a1952ffe8e319dc7ba652fa2de1

Payload:
lancosi928[.]tech/one.exe
fb54a1b85ab37cdee346e06cf716cbe0b071f4833020823595f3b69614c5446e https://t.co/mFE94Zhycv",Not Found,,,,,,,,,,
2021-01-04 23:39:27+00:00,MBThreatIntel,hash,fb54a1b85ab37cdee346e06cf716cbe0b071f4833020823595f3b69614c5446e,['ransomware'],1.34623985430938e+18,"Xorist #ransomware delivered via malicious document.

🚨 IOCs 🚨

Document:
ab42b2236d94dc2fdaee87161ad73829cc8e7a1952ffe8e319dc7ba652fa2de1

Payload:
lancosi928[.]tech/one.exe
fb54a1b85ab37cdee346e06cf716cbe0b071f4833020823595f3b69614c5446e https://t.co/mFE94Zhycv",Malicious,2021-01-04 17:54:19,,Xorist,exe,abuse_ch,,Malware Bazaar,5:45:08,20708.0,
2021-01-05 05:19:25+00:00,ReBensk,hash,c517eacf2e1133aff27a6e879879c3f3af2d57cc1083bf3a763e369f31ddcec8,['malware'],1.3463254084179476e+18,"#Android #Banking #Trojan #Malware
@malwrhunterteam @Spam404 @bl4ckh0l3z @JAMESWT_MHT
Packer: Tencent
#Joker Trojan on Google Play:
https://t.co/23cB1tc5bC
10,000+ Installs
""c517eacf2e1133aff27a6e879879c3f3af2d57cc1083bf3a763e369f31ddcec8""",Not Found,,,,,,,,,,
2021-01-05 06:29:27+00:00,ReBensk,hash,67ef7e5acaef5aa1456329b14a8e2aa6e23527984e0a6f7c1ec1bc4fa30e935e,['malware'],1.3463430342087475e+18,"#Android #Banking #Trojan #Malware
@malwrhunterteam @Spam404 @bl4ckh0l3z @JAMESWT_MHT
Packer: Tencent
#Joker Trojan on Google Play:
https://t.co/7VOsaJy2b7
10,000+ Installs
67ef7e5acaef5aa1456329b14a8e2aa6e23527984e0a6f7c1ec1bc4fa30e935e
C2: 54.251.231[.67",Not Found,,,,,,,,,,
2021-01-05 14:57:50+00:00,James_inthe_box,hash,43f364719124a37729b0bba5f113acad845ac386a7ffdb9cbd20491d08e2e014,[],1.346470969850753e+18,"@Aragorn32328247 @KorbenD_Intel Upped 43f364719124a37729b0bba5f113acad845ac386a7ffdb9cbd20491d08e2e014 everywhere...might help, run was here:

https://t.co/CosmoXgLde",Malicious,2021-01-05 14:57:52,2021-01-05 16:34:56,,dll,James_inthe_box,,Twitter,0:00:02,2.0,
2021-01-05 16:11:06+00:00,FeedsPhish,hash,ba723526105dab1eed97be7998f68a8c,['phishing'],1.3464894108634522e+18,"#Phishing attack against @PayPal 

hxxps://verification-paypaisecurity.com/ba723526105dab1eed97be7998f68a8c/customer_center/customer_Case=IDPP00C874/myaccount/Sign-in/ https://t.co/DyZx8lvoee",Not Found,,,,,,,,,,
2021-01-06 10:05:02+00:00,HeliosCert,hash,10dd546c48ddfe24bf50fa7438f8b4a2e66e6f8045a4ee41b7948855c61a846b,['malware'],1.3467596726284657e+18,"Sample submitted
2021-01-06 10:05:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:115.74.227.65 
10dd546c48ddfe24bf50fa7438f8b4a2e66e6f8045a4ee41b7948855c61a846b

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:05:02+00:00,HeliosCert,hash,d540784d06bdc4b7d7bc8e7713bfb0bfa49f4a23b2461f82876320accdaf388e,['malware'],1.3467596748850012e+18,"Sample submitted
2021-01-06 10:05:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:202.89.73.89 
d540784d06bdc4b7d7bc8e7713bfb0bfa49f4a23b2461f82876320accdaf388e

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:10:01+00:00,HeliosCert,hash,9e18e81977b9fae1c10c76f70af73a3599ae38325c753fb1c4e798188a490ede,['malware'],1.3467609294726144e+18,"Sample submitted
2021-01-06 10:10:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:83.110.251.160 
9e18e81977b9fae1c10c76f70af73a3599ae38325c753fb1c4e798188a490ede

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:10:02+00:00,HeliosCert,hash,9352cb0da63cf2e432384ba0e65701a5b90b8c6fd4b80946f1ba30c11531eee6,['malware'],1.34676093159492e+18,"Sample submitted
2021-01-06 10:10:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:180.252.27.50 
9352cb0da63cf2e432384ba0e65701a5b90b8c6fd4b80946f1ba30c11531eee6

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:15:02+00:00,HeliosCert,hash,bc884222e11c3a1ca7790b6899b822eea7f452bb16a8cdc4505e717f9b945037,['malware'],1.3467621891311534e+18,"Sample submitted
2021-01-06 10:15:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:125.26.178.52 
bc884222e11c3a1ca7790b6899b822eea7f452bb16a8cdc4505e717f9b945037

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:15:02+00:00,HeliosCert,hash,466c9299aacc56c945e86109e985f4d24039aece37112a92b0f5ef7e32c80802,['malware'],1.3467621915051377e+18,"Sample submitted
2021-01-06 10:15:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:114.7.165.38::ffff:103.110.88.76 
466c9299aacc56c945e86109e985f4d24039aece37112a92b0f5ef7e32c80802

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:20:02+00:00,HeliosCert,hash,be0868de5996dda153259ae84f18a3dfa7cc857cd0388ec0d570e773e73eaea3,['malware'],1.346763450446393e+18,"Sample submitted
2021-01-06 10:20:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:151.253.135.66 
be0868de5996dda153259ae84f18a3dfa7cc857cd0388ec0d570e773e73eaea3

#malware #cyber #security",Malicious,2022-07-20 03:43:07,,WannaCry,dll,openctibr,,Twitter,"559 days, 17:23:05",48360185.0,
2021-01-06 10:20:03+00:00,HeliosCert,hash,1d7fd2fbf8a1e46247315ce2c470101422810fbdd4ab26615c5b6397f4415f89,['malware'],1.346763452564566e+18,"Sample submitted
2021-01-06 10:20:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:178.47.136.130 
1d7fd2fbf8a1e46247315ce2c470101422810fbdd4ab26615c5b6397f4415f89

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:25:02+00:00,HeliosCert,hash,9e87b36bf9e2cb9989ef031600698fbb50ff7640c0a199ca398a7209fd66035b,['malware'],1.3467647072779756e+18,"Sample submitted
2021-01-06 10:25:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:85.105.70.220 
9e87b36bf9e2cb9989ef031600698fbb50ff7640c0a199ca398a7209fd66035b

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:25:03+00:00,HeliosCert,hash,36dde0acce43dac1e5baa8e4b121a96f9aa0315c4386a203f6ea4e56534c7859,['malware'],1.3467647097987525e+18,"Sample submitted
2021-01-06 10:25:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:139.0.15.178 
36dde0acce43dac1e5baa8e4b121a96f9aa0315c4386a203f6ea4e56534c7859

#malware #cyber #security",Malicious,2022-07-20 06:53:00,,WannaCry,dll,openctibr,,Twitter,"559 days, 20:27:57",48371277.0,
2021-01-06 10:35:03+00:00,HeliosCert,hash,fade02b958b99c08787e13ba1117164bac6ba8ed27740cd590b5beed188fe540,['malware'],1.3467672289648927e+18,"Sample submitted
2021-01-06 10:35:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:171.241.112.41::ffff:27.72.96.229 
fade02b958b99c08787e13ba1117164bac6ba8ed27740cd590b5beed188fe540

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:35:03+00:00,HeliosCert,hash,2a4b99526a47c6afbaeab544e5a0384fb084aeb720c9d5be62b9d2a040f3d55b,['malware'],1.3467672269013238e+18,"Sample submitted
2021-01-06 10:35:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:115.85.69.227 
2a4b99526a47c6afbaeab544e5a0384fb084aeb720c9d5be62b9d2a040f3d55b

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:35:04+00:00,HeliosCert,hash,d833fe282b1e263047428433c6f33f41feaa9ef7a58ed184298749f7ede4691d,['malware'],1.346767231162708e+18,"Sample submitted
2021-01-06 10:35:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:14.102.72.199 
d833fe282b1e263047428433c6f33f41feaa9ef7a58ed184298749f7ede4691d

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:40:02+00:00,HeliosCert,hash,86640f204b7be54774bdcde51ba6ba5e599574b3075b904e6effffa411b17672,['malware'],1.346768483485446e+18,"Sample submitted
2021-01-06 10:40:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:2.181.86.70 
86640f204b7be54774bdcde51ba6ba5e599574b3075b904e6effffa411b17672

#malware #cyber #security",Malicious,2022-07-20 06:55:17,,WannaCry,dll,openctibr,,Twitter,"559 days, 20:15:15",48370515.0,
2021-01-06 10:40:03+00:00,HeliosCert,hash,58a40f61e524041ac59c76075571e0e37dbe8737374f2796700d28fb0e5de8eb,['malware'],1.346768486002004e+18,"Sample submitted
2021-01-06 10:40:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:45.122.255.9 
58a40f61e524041ac59c76075571e0e37dbe8737374f2796700d28fb0e5de8eb

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:45:02+00:00,HeliosCert,hash,489d62f69e4336fd750156567c618ca4bd553c51a2ded2262bc81b44edc67e71,['malware'],1.346769740300247e+18,"Sample submitted
2021-01-06 10:45:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:178.46.167.102 
489d62f69e4336fd750156567c618ca4bd553c51a2ded2262bc81b44edc67e71

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 10:45:03+00:00,HeliosCert,hash,d9d66afd4508752882fb86a98664672abf99a0b03e77d3a3bd2f97808d4919ed,['malware'],1.3467697426574418e+18,"Sample submitted
2021-01-06 10:45:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:59.53.172.133 
d9d66afd4508752882fb86a98664672abf99a0b03e77d3a3bd2f97808d4919ed

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 11:05:02+00:00,HeliosCert,hash,d6a7f1ce88336ee19d34f3cd485aa84761bfc2059a0a0aa744b418e9981aea36,['malware'],1.346774771887956e+18,"Sample submitted
2021-01-06 11:05:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:46.252.240.134 
d6a7f1ce88336ee19d34f3cd485aa84761bfc2059a0a0aa744b418e9981aea36

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 11:05:02+00:00,HeliosCert,hash,a4b97fd561d49eb3a43fcb259c5352840254a188e73d5d75768ad3bafa9fa58f,['malware'],1.3467747741193544e+18,"Sample submitted
2021-01-06 11:05:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:190.0.177.80 
a4b97fd561d49eb3a43fcb259c5352840254a188e73d5d75768ad3bafa9fa58f

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 11:10:02+00:00,HeliosCert,hash,5aacfa3c9a74f546bc95527699143c229231b2ee36e2a05c9bb1eaf9ae79fb08,['malware'],1.3467760301036626e+18,"Sample submitted
2021-01-06 11:10:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:183.83.36.21 
5aacfa3c9a74f546bc95527699143c229231b2ee36e2a05c9bb1eaf9ae79fb08

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 11:10:02+00:00,HeliosCert,hash,759a635b345d317f5cb481dceabbf113587182d183209a4a0814701b7f0544e4,['malware'],1.3467760323769713e+18,"Sample submitted
2021-01-06 11:10:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:123.252.201.206 
759a635b345d317f5cb481dceabbf113587182d183209a4a0814701b7f0544e4

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 11:20:02+00:00,HeliosCert,hash,023f6d48c3bfcf1e00f85f047fc5d930924ed22ce1a996af3a5d9d719a56030b,['malware'],1.3467785476256154e+18,"Sample submitted
2021-01-06 11:20:01
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:41.35.80.152 
023f6d48c3bfcf1e00f85f047fc5d930924ed22ce1a996af3a5d9d719a56030b

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 11:20:02+00:00,HeliosCert,hash,815eccf206bc39d67ad9c903c823cc76c59ebb5e0e24ff1028b5242c53686a3a,['malware'],1.3467785498694902e+18,"Sample submitted
2021-01-06 11:20:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:49.158.65.188 
815eccf206bc39d67ad9c903c823cc76c59ebb5e0e24ff1028b5242c53686a3a

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 11:30:02+00:00,HeliosCert,hash,e391dc7cf81ba921d3601df8ddaf0cc6a7bccfaef43aa162a14759b11f5dabbf,['malware'],1.3467810646316155e+18,"Sample submitted
2021-01-06 11:30:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:95.154.82.156 
e391dc7cf81ba921d3601df8ddaf0cc6a7bccfaef43aa162a14759b11f5dabbf

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 11:35:02+00:00,HeliosCert,hash,d3961de88685bcad6385becf06dad8772b0a1f9f572ece4238f943f077d46d0a,['malware'],1.3467823233716265e+18,"Sample submitted
2021-01-06 11:35:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:117.239.4.147 
d3961de88685bcad6385becf06dad8772b0a1f9f572ece4238f943f077d46d0a

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 11:40:02+00:00,HeliosCert,hash,768a80f94873a7039612dba48d7aadfac03ce1e604af387f8e44bfdeed4db0f5,['malware'],1.3467835820318966e+18,"Sample submitted
2021-01-06 11:40:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:154.179.28.118 
768a80f94873a7039612dba48d7aadfac03ce1e604af387f8e44bfdeed4db0f5

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 11:40:03+00:00,HeliosCert,hash,012b957bbd7d5b9e4ef323e4174df3c69f3c88b7be4f907084606e97285b90e7,['malware'],1.3467835869057065e+18,"Sample submitted
2021-01-06 11:40:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:80.244.44.184 
012b957bbd7d5b9e4ef323e4174df3c69f3c88b7be4f907084606e97285b90e7

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 11:50:02+00:00,HeliosCert,hash,cd0428ec78d2f154b086daf2ff248c34238ce8695b7ffe0bcfdcc3a926c8f112,['malware'],1.3467860979264307e+18,"Sample submitted
2021-01-06 11:50:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:201.18.21.178 
cd0428ec78d2f154b086daf2ff248c34238ce8695b7ffe0bcfdcc3a926c8f112

#malware #cyber #security",Malicious,2022-07-20 03:26:45,,WannaCry,dll,openctibr,,Twitter,"559 days, 15:36:43",48353803.0,
2021-01-06 12:10:02+00:00,HeliosCert,hash,d14ca991e32c086c54cb5b279929cda9afbc1714328ed3db3264d4f0d52b4234,['malware'],1.3467911317665178e+18,"Sample submitted
2021-01-06 12:10:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:103.208.206.118 
d14ca991e32c086c54cb5b279929cda9afbc1714328ed3db3264d4f0d52b4234

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 12:15:02+00:00,HeliosCert,hash,ab4e2e050f7467267569684c6fe1f24d5d15f3addd1600ae3a585751b1747e9f,['malware'],1.346792390498136e+18,"Sample submitted
2021-01-06 12:15:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:58.84.24.130 
ab4e2e050f7467267569684c6fe1f24d5d15f3addd1600ae3a585751b1747e9f

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 12:15:03+00:00,HeliosCert,hash,37e6f697fa784b7afd473dac48e81fbb6e3084cf13a5ada8c0655e5077611747,['malware'],1.3467923946714683e+18,"Sample submitted
2021-01-06 12:15:03
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:203.205.51.47 
37e6f697fa784b7afd473dac48e81fbb6e3084cf13a5ada8c0655e5077611747

#malware #cyber #security",Not Found,,,,,,,,,,
2021-01-06 12:16:20+00:00,ecarlesi,hash,45c48cce2e2d7fbdea1afc51c7c6ad26,['phishing'],1.3467927151456625e+18,Threat on hxxps://my-payees-validate[.]live/hsbc/idv[.]Log[.]php?ud=dashbrd&amp;idv[.]cmd=LOGIN&amp;accessU=45c48cce2e2d7fbdea1afc51c7c6ad26&amp;ID=B44GVL5AOJGNN31LA9YQ4MFUSDVVQEE4YYK2XVXBS8WF5TB3 #phishing,Not Found,,,,,,,,,,
2021-01-06 12:25:02+00:00,HeliosCert,hash,e4813b2e8531eab6affa476ce98b5399f753f581644b34b728476ede5f65cdb4,['malware'],1.3467949079487447e+18,"Sample submitted
2021-01-06 12:25:02
Dionaea Honeypot
Protocol: smbd  
Sources: ::ffff:151.254.73.92 
e4813b2e8531eab6affa476ce98b5399f753f581644b34b728476ede5f65cdb4

#malware #cyber #security",Not Found,,,,,,,,,,
